b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'pacote'  [predicted:  add ; correct:  add ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  bye ; correct:  bye ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  help ; correct:  add ]
TIME:  0.005864858627319336
SCORE:  17 / 30  ( 0.5666666666666667 )
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  help ; correct:  saymyname ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
TIME:  0.00734400749206543
SCORE:  13 / 30  ( 0.43333333333333335 )
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Listar'  [predicted:  help ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
TIME:  0.005420207977294922
SCORE:  17 / 30  ( 0.5666666666666667 )
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  help ; correct:  saymyname ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
TIME:  0.005975961685180664
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Gostaria de retirar uma encomenda'  [predicted:  delete ; correct:  delete ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  help ; correct:  help ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  help ; correct:  saymyname ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
TIME:  0.005398750305175781
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  help ; correct:  get ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Como cadastra a encomenda'  [predicted:  help ; correct:  help ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Como cadastra?'  [predicted:  help ; correct:  help ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.006579160690307617
SCORE:  10 / 30  ( 0.3333333333333333 )
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'pacote'  [predicted:  add ; correct:  add ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
TIME:  0.007074594497680664
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'o que eu devo fazer?'  [predicted:  help ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'Novo'  [predicted:  add ; correct:  add ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  help ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
TIME:  0.006361722946166992
SCORE:  16 / 30  ( 0.5333333333333333 )
b'\xc3\x93timo!'  [predicted:  help ; correct:  ok ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'cancelar'  [predicted:  help ; correct:  cancel ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  help ; correct:  get ]
b'Listar'  [predicted:  help ; correct:  get ]
b'caralho'  [predicted:  help ; correct:  bad ]
b'cancela'  [predicted:  help ; correct:  cancel ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Todas'  [predicted:  help ; correct:  get ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Lista'  [predicted:  help ; correct:  get ]
b'Consultar'  [predicted:  help ; correct:  get ]
b'descadastrar'  [predicted:  help ; correct:  delete ]
b'Todos'  [predicted:  help ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Muito obrigada'  [predicted:  help ; correct:  thanks ]
b'Burro'  [predicted:  help ; correct:  bad ]
b'pacote'  [predicted:  get ; correct:  add ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'consultar minha encomenda'  [predicted:  help ; correct:  get ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'De que vc precisa?'  [predicted:  help ; correct:  help ]
b'deletar'  [predicted:  help ; correct:  delete ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
TIME:  0.005392789840698242
SCORE:  11 / 30  ( 0.36666666666666664 )
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'ok'  [predicted:  get ; correct:  ok ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
TIME:  0.0053942203521728516
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Burro'  [predicted:  get ; correct:  bad ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
