b'boa noite'  [predicted:  greeting ; correct:  greeting ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Ajuda'  [predicted:  saymyname ; correct:  help ]
b'Listar'  [predicted:  saymyname ; correct:  get ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Lista'  [predicted:  saymyname ; correct:  get ]
b'Meus itens'  [predicted:  saymyname ; correct:  get ]
b'oi'  [predicted:  saymyname ; correct:  welcome ]
b'At\xc3\xa9 mais'  [predicted:  bye ; correct:  bye ]
b'At\xc3\xa9 logo'  [predicted:  bye ; correct:  bye ]
b'Me ajuda'  [predicted:  saymyname ; correct:  help ]
b'Listar comandos'  [predicted:  saymyname ; correct:  help ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Apagar'  [predicted:  saymyname ; correct:  delete ]
b'Remover'  [predicted:  delete ; correct:  delete ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
TIME:  0.026484966278076172
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Vai tomar no cu'  [predicted:  bad ; correct:  bad ]
b'ok'  [predicted:  saymyname ; correct:  ok ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Tudo bem, tchau'  [predicted:  bye ; correct:  bye ]
b'boa noite'  [predicted:  saymyname ; correct:  greeting ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'oi'  [predicted:  saymyname ; correct:  welcome ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  saymyname ; correct:  greeting ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'pacote'  [predicted:  add ; correct:  add ]
b'adeus'  [predicted:  saymyname ; correct:  bye ]
b'Tudo bem'  [predicted:  ok ; correct:  ok ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'J\xc3\xa1 cadastrou?'  [predicted:  saymyname ; correct:  get ]
b'J\xc3\xa1 se moveu?'  [predicted:  saymyname ; correct:  get ]
b'boa tarde'  [predicted:  saymyname ; correct:  greeting ]
b'Todos'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  bad ; correct:  welcome ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Todas'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  saymyname ; correct:  ok ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.024235963821411133
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 logo'  [predicted:  thanks ; correct:  bye ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Burro'  [predicted:  thanks ; correct:  bad ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  add ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'At\xc3\xa9 mais'  [predicted:  thanks ; correct:  bye ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
TIME:  0.024308204650878906
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Todos'  [predicted:  get ; correct:  get ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Como?'  [predicted:  thanks ; correct:  help ]
b'Como cadastra?'  [predicted:  thanks ; correct:  help ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Tudo bem'  [predicted:  ok ; correct:  ok ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'boa noite'  [predicted:  thanks ; correct:  greeting ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'boa tarde'  [predicted:  thanks ; correct:  greeting ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  thanks ; correct:  greeting ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Todas'  [predicted:  get ; correct:  get ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'pacote'  [predicted:  add ; correct:  add ]
b'para'  [predicted:  thanks ; correct:  cancel ]
TIME:  0.023320674896240234
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Quando ao certo chega minha encomenda?'  [predicted:  cancel ; correct:  get ]
b'cancelar'  [predicted:  saymyname ; correct:  cancel ]
b'Chega q dia?'  [predicted:  greeting ; correct:  get ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Qual o seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Muito obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Minhas encomendas'  [predicted:  saymyname ; correct:  get ]
b'Encomenda'  [predicted:  cancel ; correct:  get ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  cancel ; correct:  cancel ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'caralho'  [predicted:  saymyname ; correct:  bad ]
b'Qual seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'N\xc3\xa3o'  [predicted:  cancel ; correct:  cancel ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  saymyname ; correct:  bye ]
b'Checar minhas encomendas'  [predicted:  saymyname ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'\xc3\x93timo!'  [predicted:  saymyname ; correct:  ok ]
b'Entrega'  [predicted:  saymyname ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  saymyname ; correct:  bye ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'pacote'  [predicted:  add ; correct:  add ]
b'cancela'  [predicted:  saymyname ; correct:  cancel ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
TIME:  0.025748252868652344
SCORE:  14 / 30  ( 0.4666666666666667 )
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  help ; correct:  help ]
b'J\xc3\xa1 se moveu?'  [predicted:  saymyname ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como cadastra?'  [predicted:  saymyname ; correct:  help ]
b'J\xc3\xa1 cadastrou?'  [predicted:  saymyname ; correct:  get ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Chega q dia?'  [predicted:  greeting ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Como?'  [predicted:  saymyname ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'adeus'  [predicted:  saymyname ; correct:  bye ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'oi'  [predicted:  saymyname ; correct:  welcome ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
TIME:  0.027589797973632812
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Listar comandos'  [predicted:  thanks ; correct:  help ]
b'Novo'  [predicted:  add ; correct:  add ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Listar'  [predicted:  thanks ; correct:  get ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Lista'  [predicted:  thanks ; correct:  get ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Meus objetos'  [predicted:  thanks ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  bad ; correct:  saymyname ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.02424025535583496
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  thanks ; correct:  bye ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'Gostaria de retirar uma encomenda'  [predicted:  delete ; correct:  delete ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  bad ; correct:  saymyname ]
b'Listar'  [predicted:  get ; correct:  get ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  thanks ; correct:  bye ]
b'Meus objetos'  [predicted:  thanks ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'cad\xc3\xaa minha encomenda'  [predicted:  delete ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  thanks ; correct:  get ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
TIME:  0.023346900939941406
SCORE:  17 / 30  ( 0.5666666666666667 )
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Apagar'  [predicted:  saymyname ; correct:  delete ]
b'Qual o seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Beleza'  [predicted:  saymyname ; correct:  ok ]
b'Qual seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Listar comandos'  [predicted:  help ; correct:  help ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Remover'  [predicted:  saymyname ; correct:  delete ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Burro'  [predicted:  saymyname ; correct:  bad ]
b'\xc3\x93timo!'  [predicted:  saymyname ; correct:  ok ]
b'sai'  [predicted:  saymyname ; correct:  cancel ]
b'oi'  [predicted:  saymyname ; correct:  welcome ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'At\xc3\xa9 logo'  [predicted:  saymyname ; correct:  bye ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  saymyname ; correct:  bye ]
b'Ajuda'  [predicted:  help ; correct:  help ]
TIME:  0.023090839385986328
SCORE:  17 / 30  ( 0.5666666666666667 )
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'Listar'  [predicted:  help ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'Chega q dia?'  [predicted:  greeting ; correct:  get ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'J\xc3\xa1 se moveu?'  [predicted:  thanks ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'descadastrar'  [predicted:  delete ; correct:  delete ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Lista'  [predicted:  thanks ; correct:  get ]
b'deletar'  [predicted:  delete ; correct:  delete ]
b'J\xc3\xa1 cadastrou?'  [predicted:  thanks ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.022732019424438477
SCORE:  17 / 30  ( 0.5666666666666667 )
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
