b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  get ; correct:  bad ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
TIME:  0.008799076080322266
SCORE:  8 / 30  ( 0.26666666666666666 )
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  add ; correct:  help ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Como?'  [predicted:  get ; correct:  help ]
TIME:  0.009934186935424805
SCORE:  9 / 30  ( 0.3 )
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Como cadastra a encomenda'  [predicted:  help ; correct:  help ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Como?'  [predicted:  get ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
TIME:  0.010337114334106445
SCORE:  8 / 30  ( 0.26666666666666666 )
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Listar'  [predicted:  get ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
TIME:  0.011903047561645508
SCORE:  19 / 30  ( 0.6333333333333333 )
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
b'Como cadastrar um objeto?'  [predicted:  get ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'o que eu devo fazer?'  [predicted:  help ; correct:  help ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Novo'  [predicted:  get ; correct:  add ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  get ; correct:  bad ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  help ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
TIME:  0.008943796157836914
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Quero cadastrar'  [predicted:  get ; correct:  add ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Cadastrar'  [predicted:  get ; correct:  add ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'De que vc precisa?'  [predicted:  help ; correct:  help ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Consultar'  [predicted:  get ; correct:  get ]
TIME:  0.014904975891113281
SCORE:  12 / 30  ( 0.4 )
b'Encomenda'  [predicted:  add ; correct:  get ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  add ; correct:  welcome ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'De que vc precisa?'  [predicted:  add ; correct:  help ]
b'Entrega'  [predicted:  add ; correct:  get ]
b'Chega q dia?'  [predicted:  add ; correct:  get ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Ajuda'  [predicted:  add ; correct:  help ]
b'Beleza'  [predicted:  add ; correct:  ok ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'sai'  [predicted:  add ; correct:  cancel ]
b'J\xc3\xa1 se moveu?'  [predicted:  add ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  add ; correct:  delete ]
b'Apagar'  [predicted:  add ; correct:  delete ]
b'ok'  [predicted:  add ; correct:  ok ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Retirar'  [predicted:  add ; correct:  delete ]
b'J\xc3\xa1 cadastrou?'  [predicted:  add ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  add ; correct:  welcome ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'Consultar'  [predicted:  add ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
TIME:  0.013790130615234375
SCORE:  4 / 30  ( 0.13333333333333333 )
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Listar'  [predicted:  get ; correct:  get ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  get ; correct:  bad ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
TIME:  0.00986790657043457
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  get ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'adicionar um novo pacote'  [predicted:  get ; correct:  add ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  help ; correct:  help ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
TIME:  0.019690990447998047
SCORE:  9 / 30  ( 0.3 )
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero cadastrar'  [predicted:  get ; correct:  add ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  add ; correct:  help ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Gostaria de retirar'  [predicted:  get ; correct:  delete ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  get ; correct:  bad ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
TIME:  0.011605978012084961
SCORE:  9 / 30  ( 0.3 )
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Como cadastrar um objeto?'  [predicted:  get ; correct:  help ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
