b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'Tudo bem'  [predicted:  get ; correct:  ok ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Todos'  [predicted:  get ; correct:  get ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Todas'  [predicted:  get ; correct:  get ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Meus itens'  [predicted:  get ; correct:  get ]
TIME:  0.008858919143676758
SCORE:  11 / 30  ( 0.36666666666666664 )
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  add ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
TIME:  0.00804591178894043
SCORE:  10 / 30  ( 0.3333333333333333 )
b'Como?'  [predicted:  get ; correct:  help ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Como cadastro uma encomenda?'  [predicted:  get ; correct:  help ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Como cadastra?'  [predicted:  help ; correct:  help ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastra a encomenda'  [predicted:  help ; correct:  help ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  help ; correct:  saymyname ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
TIME:  0.008955240249633789
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Gostaria de retirar uma encomenda'  [predicted:  get ; correct:  delete ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Gostaria de retirar'  [predicted:  get ; correct:  delete ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Meus itens'  [predicted:  get ; correct:  get ]
TIME:  0.007238149642944336
SCORE:  14 / 30  ( 0.4666666666666667 )
b'caralho'  [predicted:  get ; correct:  bad ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
TIME:  0.007885932922363281
SCORE:  10 / 30  ( 0.3333333333333333 )
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Todos'  [predicted:  get ; correct:  get ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Gostaria de retirar uma encomenda'  [predicted:  get ; correct:  delete ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Gostaria de retirar'  [predicted:  get ; correct:  delete ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Tudo bem'  [predicted:  get ; correct:  ok ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
TIME:  0.00933218002319336
SCORE:  9 / 30  ( 0.3 )
b'sai'  [predicted:  get ; correct:  cancel ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  help ; correct:  help ]
TIME:  0.007817983627319336
SCORE:  10 / 30  ( 0.3333333333333333 )
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'adeus'  [predicted:  get ; correct:  bye ]
TIME:  0.0071980953216552734
SCORE:  9 / 30  ( 0.3 )
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  help ; correct:  help ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
TIME:  0.007200002670288086
SCORE:  15 / 30  ( 0.5 )
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'cancela'  [predicted:  get ; correct:  cancel ]
TIME:  0.0073168277740478516
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Tudo bem'  [predicted:  get ; correct:  ok ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
